TOTAL_LINES=270
N_KEYS=27

--- CLES (ordre du fichier) ---
  28  lecon_transcription
  34  phase10_chapitres_19_20
  40  phase11_chapitres_21_22
  46  phase12_chapitres_23_24
  52  phase13_chapitres_25_26
  58  phase14_chapitres_27_28
  64  phase15_chapitres_29_30
  70  phase16_chapitres_31_32
  76  phase17_chapitres_33_34
  82  phase18_chapitres_35_36
  88  phase19_chapitres_37_38
  94  phase1_chapitres_1_2
 100  phase20_chapitres_39_40
 106  phase21_chapitres_41_42
 112  phase22_chapitres_43_44
 118  phase2_chapitres_3_4
 124  phase3_chapitres_5_6
 130  phase4_chapitres_7_8
 136  phase5_chapitres_9_10
 142  phase6_chapitres_11_12
 148  phase7_chapitres_13_14
 154  phase8_chapitres_15_16
 160  phase9_chapitres_17_18
 166  phase23_chapitres_45_46
 172  phase24_chapitres_47_48
 178  phase25_chapitres_49_50
 184  phase26_chapitres_51_52

--- BORNES / EXPORTS ---
   4  export interface LessonBlock {
  15  export interface LessonPhase {
  20  export interface ExperimentalLesson {
  27  export const EXPERIMENTAL_LESSONS: Record<string, ExperimentalLesson> = {
 190  };
 192  export const EXPERIMENTAL_SLUGS: string[] = [`lecon_transcription`, `phase10_cha
 194  export function getExperimentalLesson(slug: string): ExperimentalLesson {
 198  export interface LessonLibraryItem extends ExperimentalLesson {
 265  export const LESSON_LIBRARY: LessonLibraryItem[] = SPLIT_LESSON_ENTRIES.map(({ k

N_SLUGS=27
SLUGS_SANS_ENTREE=[]
ENTREES_SANS_SLUG=[]
